#[non_exhaustive] pub enum syntaqlite_syntax::util::SqliteVersion
#[repr(transparent)] pub struct syntaqlite_syntax::any::AnyNodeId(_)
#[repr(transparent)] pub struct syntaqlite_syntax::any::AnyNodeTag(_)
#[repr(transparent)] pub struct syntaqlite_syntax::any::AnyTokenType(_)
#[repr(transparent)] pub struct syntaqlite_syntax::nodes::AggregateFunctionCallFlags(_)
#[repr(transparent)] pub struct syntaqlite_syntax::nodes::CreateTableStmtFlags(_)
#[repr(transparent)] pub struct syntaqlite_syntax::nodes::FunctionCallFlags(_)
#[repr(transparent)] pub struct syntaqlite_syntax::nodes::ResultColumnFlags(_)
#[repr(transparent)] pub struct syntaqlite_syntax::nodes::SelectStmtFlags(_)
#[repr(u32)] pub enum syntaqlite_syntax::CompletionContext
#[repr(u32)] pub enum syntaqlite_syntax::ParseErrorKind
#[repr(u32)] pub enum syntaqlite_syntax::TokenType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::AlterOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::AnalyzeOrReindexOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::BinaryOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::ColumnConstraintType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::CompoundOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::ConflictAction
#[repr(u32)] pub enum syntaqlite_syntax::nodes::DropObjectType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::ExplainMode
#[repr(u32)] pub enum syntaqlite_syntax::nodes::ForeignKeyAction
#[repr(u32)] pub enum syntaqlite_syntax::nodes::FrameBoundType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::FrameExclude
#[repr(u32)] pub enum syntaqlite_syntax::nodes::FrameType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::GeneratedColumnStorage
#[repr(u32)] pub enum syntaqlite_syntax::nodes::IsOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::JoinType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::LikeKeyword
#[repr(u32)] pub enum syntaqlite_syntax::nodes::LiteralType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::Materialized
#[repr(u32)] pub enum syntaqlite_syntax::nodes::NodeTag
#[repr(u32)] pub enum syntaqlite_syntax::nodes::NullsOrder
#[repr(u32)] pub enum syntaqlite_syntax::nodes::PragmaForm
#[repr(u32)] pub enum syntaqlite_syntax::nodes::RaiseType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::SavepointOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::SortOrder
#[repr(u32)] pub enum syntaqlite_syntax::nodes::TableConstraintType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::TransactionOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::TransactionType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::TriggerEventType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::TriggerTiming
#[repr(u32)] pub enum syntaqlite_syntax::nodes::UnaryOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::UpsertAction
#[repr(u32)] pub enum syntaqlite_syntax::util::SqliteSyntaxFlag
#[repr(u8)] pub enum syntaqlite_syntax::any::FieldKind
pub fn syntaqlite_syntax::nodes::ResultColumnListId::from(n: syntaqlite_syntax::nodes::ResultColumnList<'a>) -> Self
pub fn syntaqlite_syntax::nodes::ResultColumnListId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::SavepointOp::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::nodes::SavepointStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::SavepointStmt<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::SavepointStmt<'a>::node_id(&self) -> syntaqlite_syntax::nodes::SavepointStmtId
pub fn syntaqlite_syntax::nodes::SavepointStmt<'a>::op(&self) -> syntaqlite_syntax::nodes::SavepointOp
pub fn syntaqlite_syntax::nodes::SavepointStmt<'a>::savepoint_name(&self) -> core::option::Option<syntaqlite_syntax::nodes::Name<'a>>
pub fn syntaqlite_syntax::nodes::SavepointStmtId::from(n: syntaqlite_syntax::nodes::SavepointStmt<'a>) -> Self
pub fn syntaqlite_syntax::nodes::SavepointStmtId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::Select<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::Select<'a>::node_id(&self) -> syntaqlite_syntax::nodes::SelectId
pub fn syntaqlite_syntax::nodes::SelectId::from(n: syntaqlite_syntax::nodes::Select<'a>) -> Self
pub fn syntaqlite_syntax::nodes::SelectId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::SelectStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::SelectStmt<'a>::columns(&self) -> core::option::Option<syntaqlite_syntax::nodes::ResultColumnList<'a>>
pub fn syntaqlite_syntax::nodes::SelectStmt<'a>::flags(&self) -> syntaqlite_syntax::nodes::SelectStmtFlags
pub fn syntaqlite_syntax::nodes::SelectStmt<'a>::from_clause(&self) -> core::option::Option<syntaqlite_syntax::nodes::TableSource<'a>>
pub fn syntaqlite_syntax::nodes::SelectStmt<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::SelectStmt<'a>::groupby(&self) -> core::option::Option<syntaqlite_syntax::nodes::ExprList<'a>>
pub fn syntaqlite_syntax::nodes::SelectStmt<'a>::having(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::SelectStmt<'a>::limit_clause(&self) -> core::option::Option<syntaqlite_syntax::nodes::LimitClause<'a>>
pub fn syntaqlite_syntax::nodes::SelectStmt<'a>::node_id(&self) -> syntaqlite_syntax::nodes::SelectStmtId
pub fn syntaqlite_syntax::nodes::SelectStmt<'a>::orderby(&self) -> core::option::Option<syntaqlite_syntax::nodes::OrderByList<'a>>
pub fn syntaqlite_syntax::nodes::SelectStmt<'a>::where_clause(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::SelectStmt<'a>::window_clause(&self) -> core::option::Option<syntaqlite_syntax::nodes::NamedWindowDefList<'a>>
pub fn syntaqlite_syntax::nodes::SelectStmtFlags::bits(self) -> u8
pub fn syntaqlite_syntax::nodes::SelectStmtFlags::distinct(&self) -> bool
pub fn syntaqlite_syntax::nodes::SelectStmtId::from(n: syntaqlite_syntax::nodes::SelectStmt<'a>) -> Self
pub fn syntaqlite_syntax::nodes::SelectStmtId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::SetClause<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::SetClause<'a>::column(&self) -> &'a str
pub fn syntaqlite_syntax::nodes::SetClause<'a>::columns(&self) -> core::option::Option<syntaqlite_syntax::nodes::ExprList<'a>>
pub fn syntaqlite_syntax::nodes::SetClause<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::SetClause<'a>::node_id(&self) -> syntaqlite_syntax::nodes::SetClauseId
pub fn syntaqlite_syntax::nodes::SetClause<'a>::value(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::SetClauseId::from(n: syntaqlite_syntax::nodes::SetClause<'a>) -> Self
pub fn syntaqlite_syntax::nodes::SetClauseId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::SetClauseListId::from(n: syntaqlite_syntax::nodes::SetClauseList<'a>) -> Self
pub fn syntaqlite_syntax::nodes::SetClauseListId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::SortOrder::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::nodes::Stmt<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::Stmt<'a>::node_id(&self) -> syntaqlite_syntax::nodes::StmtId
pub fn syntaqlite_syntax::nodes::StmtId::from(n: syntaqlite_syntax::nodes::Stmt<'a>) -> Self
pub fn syntaqlite_syntax::nodes::StmtId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::SubqueryExpr<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::SubqueryExpr<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::SubqueryExpr<'a>::node_id(&self) -> syntaqlite_syntax::nodes::SubqueryExprId
pub fn syntaqlite_syntax::nodes::SubqueryExpr<'a>::select(&self) -> core::option::Option<syntaqlite_syntax::nodes::Select<'a>>
pub fn syntaqlite_syntax::nodes::SubqueryExprId::from(n: syntaqlite_syntax::nodes::SubqueryExpr<'a>) -> Self
pub fn syntaqlite_syntax::nodes::SubqueryExprId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::SubqueryTableSource<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::SubqueryTableSource<'a>::alias(&self) -> core::option::Option<syntaqlite_syntax::nodes::Name<'a>>
pub fn syntaqlite_syntax::nodes::SubqueryTableSource<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::SubqueryTableSource<'a>::node_id(&self) -> syntaqlite_syntax::nodes::SubqueryTableSourceId
pub fn syntaqlite_syntax::nodes::SubqueryTableSource<'a>::select(&self) -> core::option::Option<syntaqlite_syntax::nodes::Select<'a>>
pub fn syntaqlite_syntax::nodes::SubqueryTableSourceId::from(n: syntaqlite_syntax::nodes::SubqueryTableSource<'a>) -> Self
pub fn syntaqlite_syntax::nodes::SubqueryTableSourceId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::TableConstraint<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::TableConstraint<'a>::check_expr(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::TableConstraint<'a>::constraint_name(&self) -> &'a str
pub fn syntaqlite_syntax::nodes::TableConstraint<'a>::fk_clause(&self) -> core::option::Option<syntaqlite_syntax::nodes::ForeignKeyClause<'a>>
pub fn syntaqlite_syntax::nodes::TableConstraint<'a>::fk_columns(&self) -> core::option::Option<syntaqlite_syntax::nodes::ExprList<'a>>
pub fn syntaqlite_syntax::nodes::TableConstraint<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::TableConstraint<'a>::is_autoincrement(&self) -> bool
pub fn syntaqlite_syntax::nodes::TableConstraint<'a>::kind(&self) -> syntaqlite_syntax::nodes::TableConstraintType
pub fn syntaqlite_syntax::nodes::TableConstraint<'a>::node_id(&self) -> syntaqlite_syntax::nodes::TableConstraintId
pub fn syntaqlite_syntax::nodes::TableConstraint<'a>::onconf(&self) -> syntaqlite_syntax::nodes::ConflictAction
pub fn syntaqlite_syntax::nodes::TableConstraint<'a>::pk_columns(&self) -> core::option::Option<syntaqlite_syntax::nodes::OrderByList<'a>>
pub fn syntaqlite_syntax::nodes::TableConstraintId::from(n: syntaqlite_syntax::nodes::TableConstraint<'a>) -> Self
pub fn syntaqlite_syntax::nodes::TableConstraintId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::TableConstraintListId::from(n: syntaqlite_syntax::nodes::TableConstraintList<'a>) -> Self
pub fn syntaqlite_syntax::nodes::TableConstraintListId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::TableConstraintType::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::nodes::TableRef<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::TableRef<'a>::alias(&self) -> core::option::Option<syntaqlite_syntax::nodes::Name<'a>>
pub fn syntaqlite_syntax::nodes::TableRef<'a>::args(&self) -> core::option::Option<syntaqlite_syntax::nodes::ExprList<'a>>
pub fn syntaqlite_syntax::nodes::TableRef<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::TableRef<'a>::node_id(&self) -> syntaqlite_syntax::nodes::TableRefId
pub fn syntaqlite_syntax::nodes::TableRef<'a>::schema(&self) -> &'a str
pub fn syntaqlite_syntax::nodes::TableRef<'a>::table_name(&self) -> &'a str
pub fn syntaqlite_syntax::nodes::TableRefId::from(n: syntaqlite_syntax::nodes::TableRef<'a>) -> Self
pub fn syntaqlite_syntax::nodes::TableRefId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::TableSource<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::TableSource<'a>::node_id(&self) -> syntaqlite_syntax::nodes::TableSourceId
pub fn syntaqlite_syntax::nodes::TableSourceId::from(n: syntaqlite_syntax::nodes::TableSource<'a>) -> Self
pub fn syntaqlite_syntax::nodes::TableSourceId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::TransactionOp::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::nodes::TransactionStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::TransactionStmt<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::TransactionStmt<'a>::node_id(&self) -> syntaqlite_syntax::nodes::TransactionStmtId
pub fn syntaqlite_syntax::nodes::TransactionStmt<'a>::op(&self) -> syntaqlite_syntax::nodes::TransactionOp
pub fn syntaqlite_syntax::nodes::TransactionStmt<'a>::trans_type(&self) -> syntaqlite_syntax::nodes::TransactionType
pub fn syntaqlite_syntax::nodes::TransactionStmtId::from(n: syntaqlite_syntax::nodes::TransactionStmt<'a>) -> Self
pub fn syntaqlite_syntax::nodes::TransactionStmtId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::TransactionType::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::nodes::TriggerCmdListId::from(n: syntaqlite_syntax::nodes::TriggerCmdList<'a>) -> Self
pub fn syntaqlite_syntax::nodes::TriggerCmdListId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::TriggerEvent<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::TriggerEvent<'a>::columns(&self) -> core::option::Option<syntaqlite_syntax::nodes::ExprList<'a>>
pub fn syntaqlite_syntax::nodes::TriggerEvent<'a>::event_type(&self) -> syntaqlite_syntax::nodes::TriggerEventType
pub fn syntaqlite_syntax::nodes::TriggerEvent<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::TriggerEvent<'a>::node_id(&self) -> syntaqlite_syntax::nodes::TriggerEventId
pub fn syntaqlite_syntax::nodes::TriggerEventId::from(n: syntaqlite_syntax::nodes::TriggerEvent<'a>) -> Self
pub fn syntaqlite_syntax::nodes::TriggerEventId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::TriggerEventType::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::nodes::TriggerTiming::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::nodes::UnaryExpr<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::UnaryExpr<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::UnaryExpr<'a>::node_id(&self) -> syntaqlite_syntax::nodes::UnaryExprId
pub fn syntaqlite_syntax::nodes::UnaryExpr<'a>::op(&self) -> syntaqlite_syntax::nodes::UnaryOp
pub fn syntaqlite_syntax::nodes::UnaryExpr<'a>::operand(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::UnaryExprId::from(n: syntaqlite_syntax::nodes::UnaryExpr<'a>) -> Self
pub fn syntaqlite_syntax::nodes::UnaryExprId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::UnaryOp::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::nodes::UpdateStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::UpdateStmt<'a>::conflict_action(&self) -> syntaqlite_syntax::nodes::ConflictAction
pub fn syntaqlite_syntax::nodes::UpdateStmt<'a>::from_clause(&self) -> core::option::Option<syntaqlite_syntax::nodes::TableSource<'a>>
pub fn syntaqlite_syntax::nodes::UpdateStmt<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::UpdateStmt<'a>::limit_clause(&self) -> core::option::Option<syntaqlite_syntax::nodes::LimitClause<'a>>
pub fn syntaqlite_syntax::nodes::UpdateStmt<'a>::node_id(&self) -> syntaqlite_syntax::nodes::UpdateStmtId
pub fn syntaqlite_syntax::nodes::UpdateStmt<'a>::orderby(&self) -> core::option::Option<syntaqlite_syntax::nodes::OrderByList<'a>>
pub fn syntaqlite_syntax::nodes::UpdateStmt<'a>::returning(&self) -> core::option::Option<syntaqlite_syntax::nodes::ResultColumnList<'a>>
pub fn syntaqlite_syntax::nodes::UpdateStmt<'a>::setlist(&self) -> core::option::Option<syntaqlite_syntax::nodes::SetClauseList<'a>>
pub fn syntaqlite_syntax::nodes::UpdateStmt<'a>::table(&self) -> core::option::Option<syntaqlite_syntax::nodes::TableRef<'a>>
pub fn syntaqlite_syntax::nodes::UpdateStmt<'a>::where_clause(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::UpdateStmtId::from(n: syntaqlite_syntax::nodes::UpdateStmt<'a>) -> Self
pub fn syntaqlite_syntax::nodes::UpdateStmtId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::UpsertAction::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::nodes::UpsertClause<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::UpsertClause<'a>::action(&self) -> syntaqlite_syntax::nodes::UpsertAction
pub fn syntaqlite_syntax::nodes::UpsertClause<'a>::columns(&self) -> core::option::Option<syntaqlite_syntax::nodes::OrderByList<'a>>
pub fn syntaqlite_syntax::nodes::UpsertClause<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::UpsertClause<'a>::node_id(&self) -> syntaqlite_syntax::nodes::UpsertClauseId
pub fn syntaqlite_syntax::nodes::UpsertClause<'a>::setlist(&self) -> core::option::Option<syntaqlite_syntax::nodes::SetClauseList<'a>>
pub fn syntaqlite_syntax::nodes::UpsertClause<'a>::target_where(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::UpsertClause<'a>::update_where(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::UpsertClauseId::from(n: syntaqlite_syntax::nodes::UpsertClause<'a>) -> Self
pub fn syntaqlite_syntax::nodes::UpsertClauseId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::UpsertClauseListId::from(n: syntaqlite_syntax::nodes::UpsertClauseList<'a>) -> Self
pub fn syntaqlite_syntax::nodes::UpsertClauseListId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::VacuumStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::VacuumStmt<'a>::filename(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::VacuumStmt<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::VacuumStmt<'a>::node_id(&self) -> syntaqlite_syntax::nodes::VacuumStmtId
pub fn syntaqlite_syntax::nodes::VacuumStmt<'a>::schema(&self) -> &'a str
pub fn syntaqlite_syntax::nodes::VacuumStmtId::from(n: syntaqlite_syntax::nodes::VacuumStmt<'a>) -> Self
pub fn syntaqlite_syntax::nodes::VacuumStmtId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::ValuesClause<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::ValuesClause<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::ValuesClause<'a>::node_id(&self) -> syntaqlite_syntax::nodes::ValuesClauseId
pub fn syntaqlite_syntax::nodes::ValuesClause<'a>::rows(&self) -> core::option::Option<syntaqlite_syntax::nodes::ValuesRowList<'a>>
pub fn syntaqlite_syntax::nodes::ValuesClauseId::from(n: syntaqlite_syntax::nodes::ValuesClause<'a>) -> Self
pub fn syntaqlite_syntax::nodes::ValuesClauseId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::ValuesRowListId::from(n: syntaqlite_syntax::nodes::ValuesRowList<'a>) -> Self
pub fn syntaqlite_syntax::nodes::ValuesRowListId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::Variable<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::Variable<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::Variable<'a>::node_id(&self) -> syntaqlite_syntax::nodes::VariableId
pub fn syntaqlite_syntax::nodes::Variable<'a>::source(&self) -> &'a str
pub fn syntaqlite_syntax::nodes::VariableId::from(n: syntaqlite_syntax::nodes::Variable<'a>) -> Self
pub fn syntaqlite_syntax::nodes::VariableId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::WindowDef<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::WindowDef<'a>::base_window_name(&self) -> &'a str
pub fn syntaqlite_syntax::nodes::WindowDef<'a>::frame(&self) -> core::option::Option<syntaqlite_syntax::nodes::FrameSpec<'a>>
pub fn syntaqlite_syntax::nodes::WindowDef<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::WindowDef<'a>::node_id(&self) -> syntaqlite_syntax::nodes::WindowDefId
pub fn syntaqlite_syntax::nodes::WindowDef<'a>::orderby(&self) -> core::option::Option<syntaqlite_syntax::nodes::OrderByList<'a>>
pub fn syntaqlite_syntax::nodes::WindowDef<'a>::partition_by(&self) -> core::option::Option<syntaqlite_syntax::nodes::ExprList<'a>>
pub fn syntaqlite_syntax::nodes::WindowDefId::from(n: syntaqlite_syntax::nodes::WindowDef<'a>) -> Self
pub fn syntaqlite_syntax::nodes::WindowDefId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::WindowDefListId::from(n: syntaqlite_syntax::nodes::WindowDefList<'a>) -> Self
pub fn syntaqlite_syntax::nodes::WindowDefListId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::WithClause<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::WithClause<'a>::ctes(&self) -> core::option::Option<syntaqlite_syntax::nodes::CteList<'a>>
pub fn syntaqlite_syntax::nodes::WithClause<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::WithClause<'a>::node_id(&self) -> syntaqlite_syntax::nodes::WithClauseId
pub fn syntaqlite_syntax::nodes::WithClause<'a>::recursive(&self) -> bool
pub fn syntaqlite_syntax::nodes::WithClause<'a>::select(&self) -> core::option::Option<syntaqlite_syntax::nodes::Select<'a>>
pub fn syntaqlite_syntax::nodes::WithClauseId::from(n: syntaqlite_syntax::nodes::WithClause<'a>) -> Self
pub fn syntaqlite_syntax::nodes::WithClauseId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::typed::Grammar::from_raw(raw: syntaqlite_syntax::any::AnyGrammar) -> Self
pub fn syntaqlite_syntax::typed::Grammar::into_raw(self) -> syntaqlite_syntax::any::AnyGrammar
pub fn syntaqlite_syntax::typed::Grammar::with_cflags(self, cflags: syntaqlite_syntax::util::SqliteSyntaxFlags) -> Self
pub fn syntaqlite_syntax::typed::Grammar::with_version(self, version: syntaqlite_syntax::util::SqliteVersion) -> Self
pub fn syntaqlite_syntax::typed::GrammarNodeType::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
